dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,9.083573,12.600000,0.000281,0.028096,1.404786,70.239289,0.000000
0.020000,9.083573,12.600000,0.001405,0.084287,2.809572,70.239289,0.000000
0.020000,9.083573,12.600000,0.003933,0.168574,4.214357,70.239289,0.000000
0.020000,9.084085,12.600000,0.008429,0.280957,5.619143,70.239289,0.000000
0.020000,9.091109,12.600000,0.015453,0.421436,7.023929,70.239289,0.000000
0.020000,9.101223,12.600000,0.025567,0.590010,8.428715,70.239289,0.000000
0.020000,9.114990,12.600000,0.039334,0.786680,9.833500,70.239289,0.000000
0.020000,9.132690,12.600000,0.057034,0.983350,9.833500,0.000000,0.000000
0.020000,9.154324,12.600000,0.078668,1.180020,9.833500,-0.000000,0.000000
0.020000,9.179891,12.600000,0.104235,1.376690,9.833500,0.000000,0.000000
0.020000,9.209392,12.600000,0.133736,1.573360,9.833500,-0.000000,0.000000
0.020000,9.242826,12.600000,0.167170,1.770030,9.833500,0.000000,0.000000
0.020000,9.280193,12.600000,0.204537,1.966700,9.833500,0.000000,0.000000
0.020000,9.321494,12.600000,0.245838,2.163370,9.833500,-0.000000,0.000000
0.020000,9.366728,12.600000,0.291072,2.360040,9.833500,-0.000000,0.000000
0.020000,9.415895,12.600000,0.340239,2.556710,9.833500,0.000000,0.000000
0.020000,9.468996,12.600000,0.393340,2.753380,9.833500,0.000000,0.000000
0.020000,9.526030,12.600000,0.450374,2.950050,9.833500,-0.000000,0.000000
0.020000,9.586998,12.600000,0.511342,3.146720,9.833500,0.000000,0.000000
0.020000,9.651899,12.600000,0.576243,3.343390,9.833500,0.000000,0.000000
0.020000,9.720734,12.600000,0.645078,3.540060,9.833500,-0.000000,0.000000
0.020000,9.793502,12.600000,0.717846,3.736730,9.833500,0.000000,0.000000
0.020000,9.870203,12.600000,0.794547,3.933400,9.833500,0.000000,0.000000
0.020000,9.950838,12.600000,0.875182,4.130070,9.833500,-0.000000,0.000000
0.020000,10.035406,12.600000,0.959750,4.326740,9.833500,0.000000,0.000000
0.020000,10.123907,12.600000,1.048251,4.523410,9.833500,0.000000,0.000000
0.020000,10.216342,12.600000,1.140686,4.720080,9.833500,-0.000000,0.000000
0.020000,10.312710,12.600000,1.237054,4.916750,9.833500,0.000000,0.000000
0.020000,10.413012,12.600000,1.337356,5.113420,9.833500,-0.000000,0.000000
0.020000,10.517247,12.600000,1.441591,5.310090,9.833500,0.000000,0.000000
0.020000,10.625416,12.600000,1.549760,5.506760,9.833500,-0.000000,0.000000
0.020000,10.737518,12.600000,1.661862,5.703430,9.833500,-0.000000,0.000000
0.020000,10.853553,12.600000,1.777897,5.900100,9.833500,0.000000,0.000000
0.020000,10.973522,12.600000,1.897866,6.096770,9.833500,0.000000,0.000000
0.020000,11.097424,12.600000,2.021768,6.293440,9.833500,0.000000,0.000000
0.020000,11.225259,12.600000,2.149603,6.490110,9.833500,0.000000,0.000000
0.020000,11.357028,12.600000,2.281372,6.686780,9.833500,0.000000,0.000000
0.020000,11.492731,12.600000,2.417074,6.883450,9.833500,-0.000000,0.000000
0.020000,11.632366,12.600000,2.556710,7.080120,9.833500,0.000000,0.000000
0.020000,11.775935,12.600000,2.700279,7.276790,9.833500,0.000000,0.000000
0.020000,11.923438,12.600000,2.847782,7.473460,9.833500,-0.000000,0.000000
0.020000,12.074874,12.600000,2.999218,7.670130,9.833500,0.000000,0.000000
0.020000,12.229962,12.600000,3.154306,7.838705,8.428715,-70.239289,0.000000
0.020000,12.388141,12.600000,3.312485,7.979183,7.023929,-70.239289,0.000000
0.020000,12.548848,12.600000,3.473192,8.091566,5.619143,-70.239289,0.000000
0.020000,12.711523,12.600000,3.635867,8.175853,4.214357,-70.239289,0.000000
0.020000,12.875602,12.600000,3.799946,8.232045,2.809572,-70.239289,0.000000
0.020000,13.040514,12.600000,3.964858,8.259224,1.358945,-72.531313,0.000000
